PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanspectator,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fivethirtyeight,fox,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,jpost,lewrockwell,mintpress,motherjones,msnbc,nationalreview,nbc,newyorker,npr,nypost,nytimes,opednews,pjmedia,propublica,psychologytoday,rawstory,redstate,reuters,rt,shadowproof,slate,snopes,spectator,time,townhall,truthdig,usatoday,verge,veteranstoday,vice,vox,wapo,wsj
cops,8463,27,122,47,43,28,47,1,14,100,58,194,2,103,1,160,78,13,103,150,98,1396,77,45,33,1,524,119,45,45,64,121,33,2,43,38,85,1,125,144,13,130,1922,97,20,190,106,23,78,165,5,141,10,129,0,47,7,66,22,319,1,12,179,167,277,7
policing,7919,113,88,10,15,119,74,8,128,224,72,121,49,245,5,461,157,187,61,116,70,337,69,60,59,29,350,747,37,98,23,160,50,0,8,18,51,5,118,327,20,269,235,162,9,75,77,42,100,58,25,30,48,157,3,29,38,28,12,320,2,1,73,551,667,19
police reform,1939,26,10,2,3,55,8,6,29,80,11,39,4,89,1,189,32,7,5,76,14,111,12,10,7,6,171,43,12,39,5,32,8,0,0,1,24,12,31,58,2,58,63,25,1,28,15,3,20,14,6,15,2,23,2,6,11,21,4,119,0,1,9,96,120,7
on administrative leave,706,10,1,0,0,18,0,2,11,7,9,15,0,44,3,47,5,0,0,7,17,136,6,2,0,0,40,13,5,18,4,0,0,1,1,1,4,1,0,71,0,21,51,5,0,0,0,0,8,2,0,10,0,4,0,1,4,0,1,23,0,1,15,10,51,0
law enforcement,14989,225,196,36,30,279,58,22,116,775,158,346,14,483,11,904,307,50,72,396,222,695,317,27,105,17,1448,334,101,204,112,172,41,6,30,34,143,3,81,691,25,471,509,174,2,226,160,50,185,294,40,106,55,185,26,28,75,124,52,1050,12,13,219,448,1137,62
line of duty,607,3,0,0,0,8,0,1,11,27,0,6,0,23,1,29,0,4,3,30,5,56,4,0,0,0,115,15,6,3,3,2,1,0,2,2,0,0,3,24,0,12,48,3,0,2,2,6,8,8,0,5,1,4,0,0,0,5,0,57,0,0,3,4,51,1
officers involved in,1597,75,13,1,2,44,3,19,28,24,15,47,3,80,6,80,19,7,3,19,15,190,25,0,0,0,107,77,5,54,1,10,3,1,0,1,19,8,6,108,1,43,50,16,1,12,7,0,25,8,1,15,0,12,6,3,12,4,1,81,0,1,23,52,97,8
killed by the,225,10,4,0,0,2,1,0,1,7,2,4,0,0,0,6,1,4,3,5,3,23,4,0,3,0,6,5,2,8,2,2,8,0,0,1,6,0,2,9,2,7,5,22,0,3,1,0,5,1,0,4,0,6,1,1,1,5,0,5,0,0,3,9,10,0
police shootings,1010,7,2,7,2,21,3,5,2,18,15,10,1,10,0,26,11,7,2,16,9,41,12,5,8,13,26,33,4,16,5,20,4,0,1,3,20,0,26,54,4,28,24,29,2,13,12,0,28,10,0,4,1,17,1,7,3,8,2,88,0,0,5,115,142,2
the death of,4887,169,22,9,6,204,7,7,95,181,37,81,10,221,7,228,29,9,4,205,24,723,66,1,15,7,578,174,12,138,22,9,4,2,2,4,13,6,49,197,8,116,184,69,1,41,11,1,39,92,29,61,2,17,6,22,17,16,4,269,0,0,37,71,169,28
the killing of,1535,82,28,10,1,52,4,2,34,46,8,28,9,33,3,59,46,9,4,12,13,150,8,5,6,7,61,111,4,62,8,27,5,0,1,2,11,8,6,61,9,53,41,25,0,13,9,1,27,20,4,22,1,20,4,4,10,6,1,66,5,3,16,26,96,27
trust between law,53,0,0,3,0,0,0,0,1,0,0,1,1,11,0,2,0,0,0,2,1,10,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
opened fire,1146,19,5,1,3,32,2,3,4,19,1,20,1,63,4,70,2,0,7,31,12,92,15,0,3,0,142,46,5,29,6,8,3,0,4,4,3,0,3,97,0,20,88,19,1,17,4,0,18,9,0,19,2,12,8,0,0,3,2,63,0,2,9,31,59,1
police violence,2002,82,28,5,0,41,22,3,36,55,21,50,8,35,1,81,109,44,29,30,46,50,13,3,6,21,33,93,14,42,5,59,45,1,2,11,42,3,9,43,14,74,26,32,2,9,9,13,46,11,13,6,6,49,1,3,7,2,0,50,6,1,32,232,136,1
misconduct,3614,40,48,10,2,95,32,4,60,108,10,119,18,159,1,223,52,31,29,51,33,171,9,27,3,25,156,254,9,37,7,76,10,1,20,14,28,0,23,119,8,95,143,82,2,19,143,5,34,10,19,18,10,56,6,8,6,11,22,215,0,0,39,179,353,17
implicit bias,267,3,0,0,25,3,1,0,5,4,0,1,0,28,0,12,3,2,1,4,0,5,3,2,0,0,9,8,1,2,0,4,0,0,0,0,2,0,1,10,0,3,5,4,0,1,0,26,5,2,0,0,0,27,0,3,0,0,0,13,0,0,3,12,23,1
police brutality,4481,195,52,8,0,93,14,16,101,191,75,147,14,174,4,245,107,15,28,75,78,451,53,7,13,12,278,159,16,132,28,32,22,3,8,19,45,5,18,110,6,129,110,62,0,35,8,16,64,36,13,69,1,53,6,22,34,15,1,251,8,4,95,144,229,27
resisted,699,12,1,0,1,15,1,0,10,15,1,12,4,40,0,59,7,3,7,17,4,94,18,0,4,0,39,26,6,11,7,3,2,0,1,0,4,0,10,42,2,12,35,14,0,8,3,0,8,11,1,8,1,13,2,1,3,4,0,22,0,0,21,11,42,1
deadly force,1573,25,5,5,10,45,11,2,18,19,12,58,2,76,0,122,23,6,4,21,29,65,8,4,3,2,113,62,12,18,4,3,2,0,4,2,25,0,15,109,2,64,40,40,4,14,17,0,25,25,2,6,3,16,0,3,9,9,4,120,0,1,21,64,135,5
shot by police,466,4,3,2,4,35,0,1,11,10,7,4,0,12,1,20,1,1,0,10,3,43,9,1,4,2,19,23,5,40,4,1,0,0,5,2,4,0,0,24,2,13,9,0,0,5,0,0,5,2,0,5,1,6,2,1,3,2,0,34,0,0,2,27,30,2
police force,2414,51,19,6,1,35,7,1,51,97,18,50,17,70,0,125,20,26,16,57,21,215,30,18,37,8,149,145,13,41,40,20,8,7,5,6,14,0,16,126,5,76,88,70,1,27,19,10,22,24,7,20,3,35,1,14,12,14,2,103,0,0,32,54,177,12
accountability,2523,32,39,5,1,58,13,2,14,95,33,53,2,83,6,198,122,26,9,39,36,66,14,9,7,6,114,96,5,45,8,49,11,2,7,2,31,3,13,143,7,93,61,30,3,17,33,5,35,8,3,12,21,42,2,7,16,5,2,156,0,1,26,148,288,5
shot and killed,2268,42,18,9,0,70,3,11,15,52,9,62,0,111,1,132,19,8,23,48,21,167,19,3,14,4,205,76,19,31,14,22,14,0,8,5,32,0,9,112,3,124,63,41,1,32,10,2,35,28,4,19,1,26,4,5,5,20,2,140,0,2,42,51,193,7
was killed,3025,80,15,7,0,60,6,3,50,75,29,127,3,137,3,203,41,3,10,54,28,374,33,9,7,3,232,130,14,59,16,20,14,0,4,9,20,1,12,198,16,125,112,54,0,20,10,5,37,21,7,28,4,25,3,7,10,8,2,169,0,1,30,61,168,13
ultimate sacrifice,37,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0
returned fire,391,5,3,1,3,8,0,1,14,12,0,3,0,5,1,23,1,0,0,8,2,61,12,0,1,0,46,7,1,14,1,0,0,0,0,0,1,0,1,26,0,9,31,5,0,3,0,0,3,0,0,4,0,2,2,0,4,3,2,33,0,0,2,6,21,0
unarmed,3455,99,39,1,8,47,17,11,49,78,6,111,8,108,1,164,64,12,28,52,70,248,47,18,13,0,231,163,23,69,24,36,9,1,14,16,40,4,17,157,5,82,88,98,4,32,13,7,76,44,25,65,0,38,4,28,12,16,13,195,0,1,44,174,282,6
body camera,1821,39,2,4,0,100,6,7,14,34,9,67,2,93,2,156,4,6,1,32,9,137,21,2,0,0,151,74,14,50,1,17,0,0,0,2,8,2,1,157,0,41,62,26,0,4,0,1,14,4,0,7,0,9,10,0,18,0,5,110,3,5,30,55,181,12
excited delirium,153,0,4,0,19,9,0,0,2,4,2,0,0,1,0,15,4,0,0,1,0,23,10,0,0,0,0,7,0,3,0,0,0,0,0,0,1,0,1,13,0,1,0,2,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,17,0,0,5,0,4,1
criminal justice,2094,19,31,1,1,52,18,4,2,69,12,49,7,59,4,115,38,24,8,27,49,71,16,7,11,20,128,119,13,30,6,43,6,0,2,8,50,0,11,82,9,81,83,31,0,21,19,5,46,19,10,2,5,23,2,5,8,11,7,123,0,0,35,148,183,6
ambushed,159,1,1,0,0,4,0,0,1,7,0,3,0,12,0,9,0,0,1,8,1,11,5,2,1,0,20,9,2,4,2,0,0,0,0,0,1,0,0,8,0,3,13,3,0,1,0,0,3,3,0,3,0,0,0,1,0,2,1,7,0,0,0,1,5,0
was fatally shot,813,4,1,0,0,44,0,0,3,14,1,16,1,52,1,69,1,0,0,9,1,144,6,0,0,0,105,13,6,16,5,2,0,0,0,0,2,1,1,73,2,6,45,8,0,8,0,1,3,4,0,3,0,3,1,0,2,1,0,63,0,0,3,22,41,6
lethal,1420,45,14,4,15,34,6,0,13,69,15,23,3,59,0,57,21,17,24,19,21,67,35,5,5,0,80,91,10,32,7,22,11,0,14,7,6,0,28,36,1,25,25,35,6,26,9,2,17,38,6,22,2,16,0,8,6,7,6,103,0,0,7,28,102,8
the shooting of,560,6,3,2,2,36,1,5,11,5,2,3,1,19,0,18,2,0,0,24,8,65,26,1,0,3,43,26,1,31,7,2,0,2,0,1,2,0,3,41,0,17,10,4,1,3,5,2,10,8,0,9,2,8,2,1,1,5,0,25,1,0,3,19,22,0
qualified immunity,1330,15,2,17,3,10,12,7,16,59,23,78,0,141,1,54,44,0,19,42,14,16,2,7,5,1,82,1,0,7,3,6,11,0,18,15,16,1,27,33,1,37,15,27,0,2,0,0,17,7,9,15,0,69,0,5,5,5,0,74,0,0,19,108,105,2
fired back,98,1,0,0,0,0,0,0,0,1,0,2,0,0,0,5,0,0,0,2,0,12,5,0,0,0,14,3,0,3,1,1,1,0,0,0,0,0,0,4,0,6,13,4,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,0,2,1,11,0
police state,175,1,4,0,0,0,0,0,0,3,3,3,6,0,0,1,5,1,21,2,2,12,0,1,0,0,2,10,2,0,7,2,3,0,24,19,1,0,0,10,0,1,3,1,4,0,0,0,0,3,0,3,0,1,0,3,0,0,0,4,0,0,3,0,4,0
ran from the,79,0,0,0,0,1,0,0,1,1,0,1,0,25,0,6,0,0,0,2,1,14,0,0,0,0,6,2,0,1,1,1,0,0,0,0,1,0,0,1,1,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0
fired his weapon,153,5,1,0,0,2,0,5,3,4,0,5,0,30,0,5,4,0,0,2,0,2,1,0,0,0,10,2,1,3,0,1,0,0,0,0,1,0,0,19,0,2,4,11,0,1,0,0,2,1,0,1,0,0,2,0,0,1,0,9,0,1,2,4,6,0
in the back,1363,20,4,1,1,71,7,5,28,18,0,27,2,49,4,88,15,3,16,24,30,151,39,2,2,0,65,72,20,57,8,13,1,1,2,9,10,0,4,62,3,44,60,31,1,11,10,1,30,8,0,15,0,26,5,2,3,1,4,64,0,6,16,18,72,1
fatal shooting of,666,19,1,1,0,55,0,5,7,10,2,5,2,23,1,43,4,0,0,3,4,77,1,2,1,0,74,16,7,11,2,1,0,0,0,0,3,3,0,68,1,21,21,21,0,2,3,1,11,6,0,4,0,2,4,0,1,2,3,52,0,0,3,7,43,7
was shot dead,439,9,0,0,1,4,0,2,10,4,0,2,1,5,0,22,0,0,1,4,0,203,0,4,2,0,10,46,2,15,7,1,0,0,0,0,0,0,3,14,2,3,14,2,0,1,0,1,6,2,1,8,1,3,1,4,0,0,0,5,0,0,4,2,7,0
police officers,17087,304,115,34,34,324,70,42,218,648,97,355,38,498,18,989,162,96,93,567,164,1656,206,47,67,61,1484,880,121,329,184,137,58,8,48,50,114,16,87,723,43,473,605,480,19,257,102,46,250,275,27,195,12,202,20,62,57,100,48,876,10,8,198,456,1066,58
